"CustomerID","TotalSales","Frequency","AverageOrderValue","LifeSpan","CLV"
15021,792.8000000000004,5,158.5600000000001,29,22991.20000000001
15023,1288.7000000000007,6,214.78333333333345,44,56702.80000000003
15024,532.8099999999998,4,133.20249999999996,29,15451.489999999994
15028,135.75,1,135.75,1,135.75
15032,444.86,2,222.43,30,13345.800000000001
15033,689.6399999999998,2,344.8199999999999,32,22068.479999999992
15034,3110.91,10,311.091,30,93327.29999999999
15038,125.05000000000003,2,62.52500000000001,1,125.05000000000003
15039,2635.14,19,138.6915789473684,51,134392.13999999998
15044,3377.6600000000008,13,259.82000000000005,50,168883.00000000003
15046,352.93999999999994,4,88.23499999999999,40,14117.599999999999
15048,157.64999999999998,3,52.54999999999999,16,2522.3999999999996
15052,78.16,2,39.08,34,2657.44
15059,736.5900000000004,3,245.53000000000011,31,22834.29000000001
15061,35011.67999999999,35,1000.3337142857141,55,1925642.3999999997
15062,989.08,3,329.6933333333333,34,33628.72
15070,106.2,1,106.2,1,106.2
15078,654.22,6,109.03666666666668,49,32056.780000000002
15081,152.65,2,76.325,1,152.65
15093,1845.2299999999998,6,307.5383333333333,41,75654.43
15100,832.1999999999999,3,277.4,7,5825.4
15101,203.84,4,50.96,22,4484.4800000000005
15107,349.24999999999994,7,49.89285714285713,42,14668.499999999998
15110,268.5,2,134.25,1,268.5
15111,910.05,2,455.025,1,910.05
15139,70.80000000000001,1,70.80000000000001,1,70.80000000000001
15157,1889.4800000000007,5,377.89600000000013,33,62352.840000000026
15159,1641.1400000000006,4,410.28500000000014,34,55798.76000000002
15160,429.47999999999996,3,143.16,1,429.48
15164,266.74,3,88.91333333333334,1,266.74
15165,888.5999999999999,2,444.29999999999995,1,888.5999999999999
15167,914.6599999999999,3,304.8866666666666,34,31098.439999999995
15171,1462.0,1,1462.0,1,1462.0
15174,102.38,2,51.19,1,102.38
15179,1451.2300000000002,4,362.80750000000006,34,49341.82000000001
15180,87.5,1,87.5,1,87.5
15189,1131.0100000000002,4,282.75250000000005,16,18096.160000000003
15192,93.96000000000001,1,93.96000000000001,1,93.96000000000001
15194,5669.609999999997,11,515.4190909090906,47,266471.66999999987
15204,347.18,2,173.59,1,347.18
15208,65.4,1,65.4,1,65.4
15213,551.85,3,183.95000000000002,11,6070.35
15218,1018.1199999999997,3,339.3733333333332,1,1018.1199999999997
15221,185.4,1,185.4,1,185.4
15222,585.0,1,585.0,1,585.0
15224,204.57999999999996,3,68.19333333333331,4,818.3199999999997
15227,112.13000000000001,2,56.065000000000005,22,2466.86
15235,1479.3600000000006,12,123.28000000000004,55,81364.80000000003
15246,283.49999999999994,2,141.74999999999997,1,283.49999999999994
15260,203.50000000000003,2,101.75000000000001,1,203.50000000000003
15262,334.29999999999995,2,167.14999999999998,1,334.29999999999995
15266,185.69999999999996,3,61.899999999999984,22,4085.399999999999
15271,592.65,7,84.66428571428571,28,16594.2
15279,820.9999999999998,5,164.19999999999996,15,12314.999999999996
15281,652.23,5,130.446,43,28045.89
15288,313.28999999999996,3,104.42999999999999,31,9711.989999999998
15290,319.7,4,79.925,14,4475.8
15291,1558.1100000000001,7,222.58714285714288,54,84137.94
15296,1301.6299999999999,2,650.8149999999999,34,44255.42
15298,646.9,5,129.38,42,27169.8
15301,49.78,3,16.593333333333334,16,796.48
15304,17.700000000000003,1,17.700000000000003,1,17.700000000000003
15311,19826.89000000004,42,472.06880952381044,57,1130132.7300000023
15312,650.0700000000002,5,130.01400000000004,49,31853.430000000008
15316,3.3,1,3.3,1,3.3
15326,164.63000000000002,1,164.63000000000002,1,164.63000000000002
15329,0.85,1,0.85,1,0.85
15332,191.15000000000003,4,47.78750000000001,11,2102.6500000000005
15339,3004.6099999999997,4,751.1524999999999,35,105161.34999999999
15346,172.26000000000002,2,86.13000000000001,32,5512.320000000001
15347,201.60000000000002,1,201.60000000000002,1,201.60000000000002
15350,206.09999999999997,2,103.04999999999998,1,206.09999999999997
15351,91.80000000000001,1,91.80000000000001,12,1101.6000000000001
15353,203.65,1,203.65,1,203.65
15356,359.67999999999995,7,51.382857142857134,17,6114.5599999999995
15358,1678.2900000000009,15,111.88600000000005,49,82236.21000000005
15361,403.92,1,403.92,31,12521.52
15366,241.61999999999998,5,48.324,1,241.62
15373,806.0999999999999,6,134.35,32,25795.199999999997
15379,3711.889999999997,11,337.4445454545452,55,204153.94999999987
15380,460.20000000000005,2,230.10000000000002,1,460.20000000000005
15384,607.19,4,151.7975,15,9107.85
15392,1168.84,6,194.80666666666664,49,57273.159999999996
15394,395.8999999999999,2,197.94999999999996,47,18607.299999999996
15395,118.75,1,118.75,1,118.75
15422,153.2,3,51.06666666666666,1,153.2
15426,348.1999999999999,3,116.06666666666662,18,6267.599999999998
15443,307.3100000000001,2,153.65500000000006,1,307.3100000000001
15447,155.17000000000002,1,155.17000000000002,1,155.17000000000002
15454,351.95,3,117.31666666666666,1,351.95
15456,1146.7199999999998,4,286.67999999999995,34,38988.479999999996
15460,369.19999999999993,5,73.83999999999999,50,18459.999999999996
15464,1038.3400000000001,2,519.1700000000001,29,30111.860000000004
15465,2298.3999999999996,6,383.0666666666666,49,112621.59999999998
15468,2.1,1,2.1,1,2.1
15482,1007.6000000000001,3,335.86666666666673,1,1007.6000000000001
15485,1818.6000000000004,5,363.7200000000001,7,12730.200000000003
15498,4254.839999999999,12,354.56999999999994,51,216996.83999999997
15502,594.18,7,84.88285714285713,30,17825.399999999998
15503,204.26999999999992,2,102.13499999999996,31,6332.369999999998
15510,500.0,2,250.0,1,500.0
15512,7.47,1,7.47,1,7.47
15513,601.33,3,200.44333333333336,46,27661.18
15514,2189.6600000000003,6,364.9433333333334,33,72258.78000000001
15518,484.80999999999995,6,80.80166666666666,46,22301.26
15525,456.87000000000006,2,228.43500000000003,13,5939.31
15527,279.71,3,93.23666666666666,15,4195.65
15529,810.25,6,135.04166666666666,43,34840.75
15532,813.0000000000001,6,135.50000000000003,14,11382.000000000004
15535,165.49999999999997,3,55.16666666666666,34,5626.999999999999
15544,374.73999999999995,2,187.36999999999998,1,374.73999999999995
15545,269.65999999999997,2,134.82999999999998,14,3775.24
15547,855.2499999999999,2,427.62499999999994,32,27367.999999999996
15549,1230.58,5,246.11599999999999,22,27072.76
15555,1511.2399999999996,16,94.45249999999997,40,60449.599999999984
15562,134.55,1,134.55,1,134.55
15563,518.9600000000002,5,103.79200000000003,33,17125.680000000004
15569,278.5,1,278.5,1,278.5
15570,2161.410000000001,11,196.4918181818183,40,86456.40000000005
15574,1037.3999999999996,13,79.79999999999997,47,48757.79999999998
15581,523.94,7,74.84857142857143,16,8383.04
15587,352.38,2,176.19,33,11628.539999999999
15596,361.65000000000003,4,90.41250000000001,39,14104.350000000002
15601,2495.3799999999997,14,178.24142857142854,56,139741.27999999997
15602,136.56,4,34.14,28,3823.6800000000003
15605,304.2,2,152.1,1,304.2
15606,290.4,1,290.4,1,290.4
15607,104.76,1,104.76,1,104.76
15611,104.25,2,52.125,1,104.25
15615,1421.0400000000002,8,177.63000000000002,44,62525.76000000001
15620,634.9399999999998,4,158.73499999999996,34,21587.959999999995
15626,380.75999999999993,2,190.37999999999997,1,380.75999999999993
15628,509.07999999999987,2,254.53999999999994,1,509.07999999999987
15640,2132.65,9,236.9611111111111,50,106632.5
15641,451.2899999999999,2,225.64499999999995,1,451.2899999999999
15646,3053.6400000000003,1,3053.6400000000003,1,3053.6400000000003
15649,612.0,2,306.0,1,612.0
15658,675.7999999999998,1,675.7999999999998,1,675.7999999999998
15661,166.54,3,55.51333333333333,50,8327.0
15664,3.8,1,3.8,14,53.199999999999996
15673,779.8200000000002,2,389.9100000000001,33,25734.060000000005
15680,437.10000000000014,3,145.70000000000005,30,13113.000000000004
15687,417.95,2,208.975,31,12956.449999999999
15689,103.5,1,103.5,1,103.5
15694,412.79,2,206.395,30,12383.7
15696,629.1900000000002,6,104.86500000000002,44,27684.360000000008
15708,1163.0900000000004,5,232.61800000000008,12,13957.080000000005
15713,263.75,4,65.9375,6,1582.5
15716,521.96,3,173.98666666666668,1,521.96
15719,207.6499999999999,3,69.21666666666663,30,6229.499999999996
15723,28.950000000000003,2,14.475000000000001,1,28.950000000000003
15727,2391.3399999999992,14,170.80999999999995,48,114784.31999999996
15738,1020.0500000000001,5,204.01000000000002,46,46922.3
15749,15160.900000000001,1,15160.900000000001,1,15160.900000000001
15750,331.5199999999999,4,82.87999999999998,1,331.5199999999999
15752,1988.1,5,397.62,1,1988.1
15759,124.76000000000002,2,62.38000000000001,14,1746.6400000000003
15769,3795.6000000000004,4,948.9000000000001,22,83503.20000000001
15777,673.1999999999999,3,224.39999999999998,1,673.1999999999999
15780,31.3,1,31.3,1,31.3
15789,360.7,3,120.23333333333333,1,360.7
15797,15.0,1,15.0,1,15.0
15799,200.35999999999996,2,100.17999999999998,31,6211.159999999999
15808,2754.189999999999,11,250.380909090909,53,145972.06999999995
15811,616.0999999999999,3,205.36666666666665,6,3696.5999999999995
15812,489.6,2,244.8,1,489.6
15820,404.7599999999999,3,134.91999999999996,1,404.7599999999999
15822,392.49000000000007,2,196.24500000000003,33,12952.170000000002
15823,2.1,1,2.1,1,2.1
15827,314.75,2,157.375,42,13219.5
15831,213.44000000000003,2,106.72000000000001,34,7256.960000000001
15835,559.32,2,279.66,1,559.32
15841,331.6,1,331.6,1,331.6
15845,6.959999999999999,1,6.959999999999999,1,6.959999999999999
15854,521.85,4,130.4625,32,16699.2
15856,3262.119999999999,9,362.45777777777766,31,101125.71999999997
15858,129.45,1,129.45,1,129.45
15860,102.66000000000001,1,102.66000000000001,1,102.66000000000001
15862,1698.38,1,1698.38,13,22078.940000000002
15867,990.7200000000003,12,82.56000000000002,36,35665.92000000001
15880,341.1799999999999,4,85.29499999999997,15,5117.699999999998
15881,34.199999999999996,1,34.199999999999996,1,34.199999999999996
15882,100.80000000000001,1,100.80000000000001,1,100.80000000000001
15889,247.23999999999995,3,82.41333333333331,15,3708.5999999999995
15894,11.849999999999998,2,5.924999999999999,1,11.849999999999998
15898,349.41,2,174.705,15,5241.150000000001
15910,196.54,2,98.27,1,196.54
15916,510.63999999999993,4,127.65999999999998,36,18383.039999999997
15919,557.25,5,111.45,1,557.25
15922,538.7,2,269.35,1,538.7
15923,242.60999999999999,3,80.86999999999999,1,242.60999999999996
15938,4.63,1,4.63,1,4.63
15939,177.41,2,88.705,39,6918.99
15950,69.30000000000001,2,34.650000000000006,14,970.2000000000002
15953,160.5,2,80.25,38,6099.0
15955,897.5800000000002,4,224.39500000000004,1,897.5800000000002
15967,242.14999999999995,3,80.71666666666665,35,8475.25
15973,858.2900000000001,4,214.57250000000002,51,43772.79
15983,2198.0399999999995,9,244.2266666666666,47,103307.87999999998
15984,346.09,5,69.21799999999999,52,17996.679999999997
15987,113.48000000000002,1,113.48000000000002,1,113.48000000000002
15996,470.8499999999999,3,156.94999999999996,1,470.8499999999999
15998,701.3600000000005,6,116.89333333333342,32,22443.520000000015
16003,5630.959999999999,5,1126.1919999999998,47,264655.11999999994
16010,130.40000000000003,2,65.20000000000002,32,4172.800000000001
16011,310.75,2,155.375,1,310.75
16013,2448.6,5,489.71999999999997,9,22037.399999999998
16016,524.5699999999998,5,104.91399999999996,30,15737.099999999995
16019,660.1,5,132.02,30,19803.0
16029,27834.87,18,1546.3816666666667,57,1586587.5899999999
16033,1922.8700000000013,19,101.20368421052638,53,101912.11000000007
16034,129.44,2,64.72,1,129.44
16037,496.3699999999999,3,165.45666666666662,15,7445.549999999998
16042,17.0,1,17.0,1,17.0
16043,250.95999999999998,1,250.95999999999998,1,250.95999999999998
16059,458.85,5,91.77000000000001,40,18354.0
16065,125.05000000000004,3,41.683333333333344,31,3876.550000000001
16081,175.15,2,87.575,1,175.15
16083,1013.9399999999999,6,168.98999999999998,1,1013.9399999999998
16085,177.65,2,88.825,1,177.65
16086,5.04,1,5.04,1,5.04
16098,644.6,2,322.3,1,644.6
16112,124.18,4,31.045,48,5960.64
16122,393.9600000000001,4,98.49000000000002,34,13394.640000000003
16124,425.19999999999993,3,141.73333333333332,1,425.19999999999993
16125,151.97,1,151.97,30,4559.1
16134,534.4300000000001,5,106.88600000000001,54,28859.220000000005
16138,-7.95,1,-7.95,1,-7.95
16140,185.28,2,92.64,1,185.28
16143,2048.54,3,682.8466666666667,49,100378.45999999999
16145,668.4599999999999,5,133.69199999999998,33,22059.179999999997
16150,1202.7599999999998,3,400.9199999999999,1,1202.7599999999998
16153,521.0799999999999,3,173.6933333333333,32,16674.559999999998
16161,834.8700000000002,8,104.35875000000003,47,39238.890000000014
16168,856.88,3,285.62666666666667,16,13710.08
16186,142.19,3,47.39666666666667,14,1990.6599999999999
16191,1147.99,8,143.49875,55,63139.45
16202,523.36,2,261.68,1,523.36
16203,341.4,2,170.7,1,341.4
16206,453.94999999999993,3,151.31666666666663,34,15434.299999999997
16210,8376.760000000002,9,930.7511111111113,46,385330.9600000001
16218,1537.28,6,256.2133333333333,13,19984.639999999996
16221,111.59,1,111.59,1,111.59
16222,1510.45,8,188.80625,34,51355.3
16233,25.9,1,25.9,1,25.9
16235,209.39,3,69.79666666666667,3,628.17
16241,1111.7900000000006,6,185.29833333333343,53,58924.87000000003
16244,1068.9299999999998,3,356.30999999999995,1,1068.9299999999998
16250,235.28999999999996,3,78.42999999999999,1,235.28999999999996
16252,5.45,1,5.45,1,5.45
16255,718.3000000000001,6,119.71666666666668,51,36633.3
16265,375.18,2,187.59,32,12005.76
16270,2428.1999999999994,4,607.0499999999998,1,2428.1999999999994
16271,176.11999999999998,3,58.706666666666656,48,8453.759999999998
16274,404.60999999999996,3,134.86999999999998,14,5664.539999999999
16282,454.8,5,90.96000000000001,1,454.80000000000007
16293,663.45,2,331.725,1,663.45
16303,334.98,3,111.66000000000001,32,10719.36
16306,175.15000000000003,1,175.15000000000003,1,175.15000000000003
16315,458.36999999999995,3,152.79,32,14667.84
16316,604.2900000000001,5,120.85800000000002,47,28401.630000000005
16321,87.75,1,87.75,1,87.75
16326,384.19999999999993,2,192.09999999999997,31,11910.199999999997
16327,719.6600000000003,2,359.83000000000015,15,10794.900000000005
16350,574.4,2,287.2,1,574.4
16351,307.79999999999995,2,153.89999999999998,1,307.79999999999995
16353,531.1,7,75.87142857142858,35,18588.5
16359,184.8,2,92.4,1,184.8
16365,508.31999999999994,3,169.43999999999997,8,4066.5599999999995
16367,443.7799999999999,4,110.94499999999998,32,14200.959999999997
16385,183.6,2,91.8,30,5508.0
16393,128.10000000000002,1,128.10000000000002,1,128.10000000000002
16395,748.4800000000002,4,187.12000000000006,39,29190.72000000001
16401,545.5400000000001,1,545.5400000000001,34,18548.360000000004
16402,1062.85,7,151.83571428571426,15,15942.749999999998
16409,522.9100000000001,4,130.72750000000002,22,11504.020000000002
16411,194.16999999999993,3,64.72333333333331,15,2912.5499999999993
16422,5099.43,11,463.5845454545455,52,265170.36
16424,-51.0,1,-51.0,1,-51.0
16442,308.85,4,77.2125,33,10192.050000000001
16455,694.01,5,138.802,14,9716.14
16458,309.7,3,103.23333333333333,1,309.7
16470,728.9000000000002,6,121.48333333333336,1,728.9000000000002
16473,204.97000000000003,2,102.48500000000001,1,204.97000000000003
16477,777.11,6,129.51833333333335,53,41186.83000000001
16493,11.6,1,11.6,1,11.6
16496,1227.9399999999996,3,409.3133333333332,23,28242.61999999999
16497,464.09999999999997,2,232.04999999999998,1,464.09999999999997
16499,252.5,4,63.125,13,3282.5
16503,1510.03,5,302.006,43,64931.289999999986
16510,112.5,2,56.25,14,1575.0
16519,103.7,1,103.7,1,103.7
16520,151.4,5,30.28,31,4693.400000000001
16525,1675.65,8,209.45625,35,58647.75
16531,309.82000000000005,2,154.91000000000003,7,2168.7400000000002
16532,1946.22,2,973.11,29,56440.38
16539,860.65,7,122.95,15,12909.75
16546,18.3,1,18.3,14,256.2
16549,90.94000000000001,2,45.470000000000006,1,90.94000000000001
16550,264.53999999999996,2,132.26999999999998,17,4497.179999999999
16551,592.1399999999999,2,296.06999999999994,1,592.1399999999999
16552,181.23999999999998,1,181.23999999999998,1,181.23999999999998
16553,4702.32,7,671.76,1,4702.32
16556,630.7999999999998,7,90.11428571428569,13,8200.399999999998
16558,820.1099999999999,7,117.15857142857142,52,42645.719999999994
16560,549.23,4,137.3075,48,26363.04
16565,173.7,1,173.7,1,173.7
16567,35.58,1,35.58,1,35.58
16570,-36.65,1,-36.65,1,-36.65
16579,-30.599999999999998,1,-30.599999999999998,1,-30.599999999999998
16583,233.45000000000002,1,233.45000000000002,1,233.45000000000002
16593,69.6,1,69.6,1,69.6
16596,161.05,2,80.525,1,161.05
16600,224.94,3,74.98,29,6523.26
16607,1083.24,4,270.81,14,15165.36
16618,213.07999999999998,2,106.53999999999999,1,213.07999999999998
16634,194.8,3,64.93333333333334,1,194.8
16638,237.84999999999997,5,47.56999999999999,39,9276.149999999998
16654,269.85,4,67.4625,29,7825.650000000001
16655,309.3499999999999,2,154.67499999999995,1,309.3499999999999
16656,545.96,3,181.98666666666668,2,1091.92
16660,17.4,1,17.4,1,17.4
16665,25.5,1,25.5,1,25.5
16670,1227.5800000000004,10,122.75800000000004,32,39282.56000000001
16676,2653.44,2,1326.72,30,79603.2
16684,4752.179999999999,7,678.882857142857,4,19008.719999999998
16686,684.1800000000001,5,136.836,47,32156.460000000003
16700,535.45,4,133.8625,50,26772.500000000004
16701,1423.2,5,284.64,30,42695.99999999999
16705,1524.89,5,304.978,4,6099.56
16710,535.77,6,89.295,17,9108.09
16711,428.40000000000003,2,214.20000000000002,1,428.40000000000003
16713,1256.4699999999998,8,157.05874999999997,33,41463.509999999995
16714,1209.2199999999998,4,302.30499999999995,22,26602.839999999997
16717,349.75,2,174.875,1,349.75
16718,714.65,4,178.6625,1,714.65
16719,543.76,7,77.67999999999999,52,28275.52
16722,855.4300000000001,5,171.086,8,6843.4400000000005
16725,1111.37,8,138.92125,43,47788.909999999996
16726,231.97000000000003,2,115.98500000000001,1,231.97000000000003
16727,65.22999999999999,2,32.614999999999995,32,2087.3599999999997
16730,517.54,3,172.51333333333332,1,517.54
16735,892.1099999999999,3,297.36999999999995,31,27655.409999999996
16743,280.8300000000001,5,56.16600000000002,47,13199.010000000004
16746,2558.7800000000016,6,426.4633333333336,34,86998.52000000005
16748,230.85,2,115.425,31,7156.349999999999
16752,60.9,2,30.45,1,60.9
16754,4004.8,2,2002.4,1,4004.8
16757,175.98000000000002,2,87.99000000000001,35,6159.300000000001
16767,2807.7200000000003,4,701.9300000000001,22,61769.840000000004
16770,509.39999999999986,6,84.89999999999998,14,7131.5999999999985
16771,627.7200000000003,4,156.93000000000006,51,32013.720000000012
16775,314.75,4,78.6875,37,11645.75
16779,1394.97,7,199.28142857142856,35,48823.950000000004
16781,12.600000000000001,1,12.600000000000001,1,12.600000000000001
16782,1190.9200000000003,11,108.26545454545457,49,58355.080000000016
16791,297.50999999999993,7,42.50142857142856,1,297.50999999999993
16795,322.03,4,80.5075,31,9982.929999999998
16805,780.6300000000006,6,130.1050000000001,47,36689.61000000003
16812,4339.399999999999,3,1446.4666666666662,47,203951.79999999993
16814,1570.8299999999997,10,157.08299999999997,52,81683.15999999999
16816,138.95999999999998,2,69.47999999999999,1,138.95999999999998
16817,171.39,3,57.129999999999995,8,1371.12
16835,49.95,2,24.975,1,49.95
16839,2267.61,7,323.94428571428574,47,106577.67000000001
16843,2.1,1,2.1,1,2.1
16850,590.9899999999999,2,295.49499999999995,1,590.9899999999999
16858,95.0,2,47.5,32,3040.0
16861,-13.290000000000003,1,-13.290000000000003,1,-13.290000000000003
16873,1866.14,6,311.02333333333337,33,61582.62000000001
16875,600.7999999999998,4,150.19999999999996,51,30640.799999999992
16883,238.60999999999999,2,119.30499999999999,1,238.60999999999999
16885,298.5499999999999,4,74.63749999999997,35,10449.249999999996
16889,488.44999999999993,1,488.44999999999993,30,14653.499999999998
16891,241.69999999999987,2,120.84999999999994,14,3383.7999999999984
16892,-15.95,1,-15.95,1,-15.95
16893,175.77999999999997,2,87.88999999999999,1,175.77999999999997
16898,375.5399999999999,2,187.76999999999995,19,7135.259999999998
16899,430.50000000000006,4,107.62500000000001,34,14637.000000000002
16904,336.74000000000007,4,84.18500000000002,43,14479.820000000003
16905,508.8,2,254.4,1,508.8
16907,216.62,2,108.31,32,6931.84
16912,377.3,2,188.65,1,377.3
16916,121.70000000000003,2,60.850000000000016,14,1703.8000000000004
16918,17.310000000000002,2,8.655000000000001,22,380.82000000000005
16919,1467.0100000000016,8,183.3762500000002,47,68949.47000000007
16923,959.3599999999996,4,239.8399999999999,35,33577.599999999984
16926,460.49999999999994,2,230.24999999999997,1,460.49999999999994
16927,436.2,2,218.1,1,436.2
16928,202.5,2,101.25,1,202.5
16931,693.6100000000005,12,57.80083333333337,52,36067.72000000002
16943,311.37999999999994,2,155.68999999999997,1,311.37999999999994
16945,1255.16,4,313.79,14,17572.24
16948,32.7,1,32.7,1,32.7
16949,14.77,2,7.385,22,324.94
16954,668.4000000000001,3,222.80000000000004,1,668.4000000000001
16955,287.19999999999993,3,95.7333333333333,13,3733.599999999999
16983,219.64000000000004,2,109.82000000000002,1,219.64000000000004
16985,261.48,1,261.48,14,3660.7200000000003
16996,86.04000000000002,3,28.680000000000007,5,430.2000000000001
16997,99.35,1,99.35,1,99.35
17001,1163.8799999999999,3,387.96,1,1163.8799999999999
17007,424.23999999999995,4,106.05999999999999,1,424.23999999999995
17017,1339.4200000000003,7,191.34571428571434,15,20091.300000000003
17018,67.5,1,67.5,1,67.5
17019,813.5199999999993,5,162.70399999999987,38,30913.759999999973
17025,178.82000000000002,3,59.606666666666676,1,178.82000000000002
17027,1268.65,5,253.73000000000002,22,27910.300000000003
17033,679.2,3,226.4,1,679.2
17041,84.43,1,84.43,1,84.43
17044,-10.35,1,-10.35,34,-351.9
17048,309.87000000000006,3,103.29000000000002,31,9605.970000000001
17059,1952.4699999999996,7,278.92428571428565,15,29287.049999999992
17062,274.09999999999997,5,54.81999999999999,40,10963.999999999998
17064,61.84,1,61.84,1,61.84
17068,309.49999999999994,5,61.89999999999999,10,3094.9999999999995
17069,1192.7300000000002,7,170.39000000000004,51,60829.23000000001
17075,68.0,1,68.0,1,68.0
17076,303.0,3,101.0,1,303.0
17082,34.81,1,34.81,33,1148.73
17085,1790.0000000000002,7,255.71428571428575,15,26850.000000000004
17090,61.199999999999996,2,30.599999999999998,35,2142.0
17091,853.9999999999999,6,142.33333333333331,43,36721.99999999999
17094,90.80000000000001,2,45.400000000000006,1,90.80000000000001
17095,312.31000000000006,1,312.31000000000006,31,9681.610000000002
17097,148.51,2,74.255,41,6088.91
17114,999.8,4,249.95,1,999.8
17118,281.94,4,70.485,1,281.94
17126,344.39,3,114.79666666666667,31,10676.09
17128,501.39000000000004,2,250.69500000000002,1,501.39000000000004
17135,215.58,2,107.79,1,215.58
17146,963.4100000000001,4,240.85250000000002,47,45280.270000000004
17158,1294.8200000000006,7,184.9742857142858,47,60856.54000000003
17181,21.17,1,21.17,1,21.17
17188,260.62999999999994,2,130.31499999999997,45,11728.349999999997
17189,344.36999999999995,5,68.874,1,344.37
17191,656.6899999999999,4,164.17249999999999,17,11163.73
17194,295.7099999999999,5,59.14199999999998,47,13898.369999999997
17198,468.74,5,93.748,14,6562.360000000001
17204,-41.7,1,-41.7,1,-41.7
17211,656.5800000000003,7,93.7971428571429,38,24950.04000000001
17213,1907.9400000000003,6,317.99000000000007,52,99212.88000000003
17214,731.5,3,243.83333333333334,34,24871.0
17218,739.4299999999998,8,92.42874999999998,33,24401.189999999995
17220,511.60999999999996,2,255.80499999999998,33,16883.129999999997
17223,163.97000000000003,2,81.98500000000001,17,2787.4900000000007
17227,270.74999999999994,2,135.37499999999997,1,270.74999999999994
17228,88.35000000000002,2,44.17500000000001,33,2915.5500000000006
17230,4272.29,11,388.39,54,230703.66
17231,442.2699999999999,5,88.45399999999998,37,16363.989999999994
17235,103.19999999999999,1,103.19999999999999,1,103.19999999999999
17236,2.1,1,2.1,1,2.1
17238,344.28999999999996,4,86.07249999999999,49,16870.21
17239,-2.55,1,-2.55,1,-2.55
17243,1840.0400000000004,12,153.3366666666667,49,90161.96000000002
17251,83.63000000000001,2,41.815000000000005,31,2592.53
17259,287.7299999999999,2,143.86499999999995,17,4891.409999999998
17277,506.5200000000001,2,253.26000000000005,1,506.5200000000001
17284,2151.9800000000005,4,537.9950000000001,30,64559.400000000016
17287,16.85,1,16.85,1,16.85
17288,160.74,3,53.580000000000005,2,321.48
17293,408.9,2,204.45,32,13084.8
17303,246.1599999999999,2,123.07999999999996,32,7877.119999999997
17306,1821.8799999999999,4,455.46999999999997,31,56478.28
17311,60.59000000000001,1,60.59000000000001,23,1393.5700000000002
17315,464.2899999999999,9,51.58777777777777,55,25535.949999999993
17320,434.60999999999996,1,434.60999999999996,29,12603.689999999999
17324,593.83,3,197.94333333333336,35,20784.050000000003
17338,1855.8099999999997,4,463.95249999999993,32,59385.91999999999
17339,60.0,1,60.0,1,60.0
17340,3993.6400000000003,11,363.0581818181818,50,199682.0
17341,2557.2799999999993,9,284.14222222222213,30,76718.39999999998
17343,277.22999999999996,3,92.40999999999998,33,9148.589999999998
17346,285.5199999999999,5,57.103999999999985,14,3997.279999999999
17358,511.81000000000006,3,170.60333333333335,33,16889.730000000003
17364,250.18,4,62.545,39,9757.02
17365,465.02,3,155.00666666666666,32,14880.64
17368,89.23999999999988,4,22.30999999999997,44,3926.559999999995
17371,97.62999999999998,1,97.62999999999998,1,97.62999999999998
17372,1303.45,8,162.93125,56,72993.2
17375,107.45,2,53.725,32,3438.4
17377,749.3499999999999,8,93.66874999999999,8,5994.799999999999
17381,2011.64,4,502.91,39,78453.96
17389,817.4399999999999,7,116.77714285714285,51,41689.439999999995
17392,143.46,2,71.73,34,4877.64
17396,397.5,1,397.5,1,397.5
17400,628.5200000000001,7,89.78857142857144,50,31426.000000000004
17402,839.1700000000002,8,104.89625000000002,40,33566.80000000001
17404,2588.4500000000003,5,517.69,36,93184.20000000001
17406,2001.16,8,250.145,36,72041.76000000001
17411,-11.25,1,-11.25,1,-11.25
17412,966.38,3,322.12666666666667,14,13529.32
17418,124.32,2,62.16,34,4226.88
17419,1002.12,6,167.02,43,43091.16
17420,37.349999999999994,1,37.349999999999994,1,37.349999999999994
17428,1675.0800000000002,4,418.77000000000004,7,11725.560000000001
17449,1654.4899999999998,4,413.62249999999995,33,54598.16999999999
17450,2183.390000000001,3,727.796666666667,32,69868.48000000003
17454,235.65000000000003,2,117.82500000000002,1,235.65000000000003
17456,235.98,2,117.99,1,235.98
17457,339.3999999999999,3,113.13333333333331,23,7806.199999999998
17460,263.29999999999995,3,87.76666666666665,55,14481.499999999998
17470,75.0,2,37.5,1,75.0
17491,442.29999999999995,2,221.14999999999998,8,3538.3999999999996
17496,516.62,2,258.31,33,17048.46
17504,69.4,2,34.7,1,69.4
17511,6155.91,14,439.7078571428571,57,350886.87
17515,164.26999999999998,2,82.13499999999999,33,5420.91
17519,284.4,2,142.2,1,284.4
17526,238.6,2,119.3,5,1193.0
17530,270.4000000000001,2,135.20000000000005,32,8652.800000000003
17540,65.10000000000001,1,65.10000000000001,1,65.10000000000001
17547,59.00000000000001,1,59.00000000000001,14,826.0000000000001
17548,-74.17999999999999,1,-74.17999999999999,13,-964.3399999999999
17551,697.3399999999999,4,174.33499999999998,14,9762.759999999998
17555,-1623.8300000000004,10,-162.38300000000004,31,-50338.73000000001
17567,630.15,3,210.04999999999998,1,630.15
17569,463.87,3,154.62333333333333,1,463.87
17572,234.29999999999998,1,234.29999999999998,1,234.29999999999998
17576,776.0000000000001,7,110.85714285714288,40,31040.000000000004
17580,163.6,3,54.53333333333333,14,2290.4
17581,1622.76,8,202.845,43,69778.68
